2025-01-11 15:58:43,678 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.21, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914, nogui]
2025-01-11 15:58:43,682 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 17.0.13 by Ubuntu
2025-01-11 15:58:48,799 [32mINFO [m [m[main][m [mmixin.info(97)[m: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Serverpibes/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2316!/ Service=ModLauncher Env=SERVER
2025-01-11 15:58:50,620 [32mINFO [m [m[main][m [mn.m.f.l.m.JarInJarDependencyLocator.scanMods(55)[m: Found 9 dependencies adding them to mods collection
2025-01-11 15:58:55,475 [32mINFO [m [m[main][m [mmixin.info(97)[m: Compatibility level set to JAVA_17
2025-01-11 15:58:55,789 [32mINFO [m [m[main][m [mmixin.info(97)[m: Successfully loaded Mixin Connector [tictim.paraglider.MixinConnector]
2025-01-11 15:58:55,794 [32mINFO [m [m[main][m [mc.m.m.LaunchServiceHandler.launch(52)[m: Launching target 'forgeserver' with arguments [nogui]
2025-01-11 15:58:56,020 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Reference map 'iammusicplayer-forge-refmap.json' for iammusicplayer.mixins.json could not be read. If this is a development environment you can ignore this message
2025-01-11 15:58:56,022 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Reference map 'simplyswords-common-refmap.json' for simplyswords-common.mixins.json could not be read. If this is a development environment you can ignore this message
2025-01-11 15:58:56,025 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
2025-01-11 15:58:56,055 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
2025-01-11 15:58:56,085 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Reference map 'cristellib-common-refmap.json' for cristellib-common.mixins.json could not be read. If this is a development environment you can ignore this message
2025-01-11 15:58:56,087 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Reference map 'cristellib-forge-refmap.json' for cristellib.mixins.json could not be read. If this is a development environment you can ignore this message
2025-01-11 15:58:58,707 [32mINFO [m [m[main][m [mMixinExtras|Service.info(97)[m: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.6).
2025-01-11 15:59:12,317 [32mINFO [m [m[modloading-worker-0][m [mFurnish.setup(132)[m: Registered Furnish Containers.
2025-01-11 15:59:12,332 [32mINFO [m [m[modloading-worker-0][m [mFurnish.setup(134)[m: Registered Furnish Recipes Serializers.
2025-01-11 15:59:12,345 [32mINFO [m [m[modloading-worker-0][m [mFurnish.setup(136)[m: Registered Furnish Entities.
2025-01-11 15:59:12,384 [32mINFO [m [m[modloading-worker-0][m [mFurnish.setup(138)[m: Registered Furnish Tile Entities.
2025-01-11 15:59:12,386 [32mINFO [m [m[modloading-worker-0][m [mFurnish.setup(140)[m: Registered Furnish Sounds.
2025-01-11 15:59:12,499 [32mINFO [m [m[modloading-worker-0][m [mc.j.l.LibraryFerret.<init>(42)[m: Initialize mod Library Ferret
2025-01-11 15:59:12,542 [32mINFO [m [m[modloading-worker-0][m [mc.j.l.LibraryFerret.<init>(51)[m: Initialized mod Library Ferret
2025-01-11 15:59:13,533 [32mINFO [m [m[modloading-worker-0][m [mFramework.registerDataKey(148)[m: Registered synced data key tac:aiming for minecraft:living_entity
2025-01-11 15:59:13,534 [32mINFO [m [m[modloading-worker-0][m [mFramework.registerDataKey(148)[m: Registered synced data key tac:shooting for minecraft:living_entity
2025-01-11 15:59:13,535 [32mINFO [m [m[modloading-worker-0][m [mFramework.registerDataKey(148)[m: Registered synced data key tac:reloading for minecraft:living_entity
2025-01-11 15:59:13,536 [32mINFO [m [m[modloading-worker-0][m [mFramework.registerDataKey(148)[m: Registered synced data key tac:moving for minecraft:living_entity
2025-01-11 15:59:13,536 [32mINFO [m [m[modloading-worker-0][m [mFramework.registerDataKey(148)[m: Registered synced data key tac:stop_anima for minecraft:living_entity
2025-01-11 15:59:13,539 [32mINFO [m [m[modloading-worker-0][m [mFramework.registerDataKey(148)[m: Registered synced data key tac:qrepairing for minecraft:living_entity
2025-01-11 15:59:14,022 [33mWARN [m [m[modloading-worker-0][m [mmixin.warn(132)[m: Method overwrite conflict for extractPools in byg.mixins.json:common.world.level.storage.loot.MixinLootTableManager, previously written by corgitaco.enhancedcelestials.mixin.MixinLootTableManager. Skipping method.
2025-01-11 15:59:14,169 [32mINFO [m [m[modloading-worker-0][m [mcoroutil.log(18)[m: forge loader environment detected
2025-01-11 15:59:14,243 [32mINFO [m [m[modloading-worker-0][m [mn.m.c.ForgeMod.<init>(143)[m: Forge mod loading, version 40.2.21, for MC 1.18.2 with MCP 20220404.173914
2025-01-11 15:59:14,245 [32mINFO [m [m[modloading-worker-0][m [mn.m.c.MinecraftForge.initialize(41)[m: MinecraftForge v40.2.21 Initialized
2025-01-11 15:59:14,711 [32mINFO [m [m[modloading-worker-0][m [mc.m.MohistMC.init(17)[m: EventDispatcherRegistry initialized
2025-01-11 15:59:15,414 [32mINFO [m [m[modloading-worker-0][m [mc.t.r.AbstractRegistrate.registerEventListeners(239)[m: Detected new forge version, registering events reflectively.
2025-01-11 15:59:15,764 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.SpiralSpiresModule
2025-01-11 15:59:15,810 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.PermafrostModule
2025-01-11 15:59:15,816 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.NoMoreLavaPocketsModule
2025-01-11 15:59:15,818 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.NewStoneTypesModule
2025-01-11 15:59:15,826 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.NetherObsidianSpikesModule
2025-01-11 15:59:15,829 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.MonsterBoxModule
2025-01-11 15:59:15,830 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.GlimmeringWealdModule
2025-01-11 15:59:15,846 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.FairyRingsModule
2025-01-11 15:59:15,854 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.CorundumModule
2025-01-11 15:59:15,870 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.ChorusVegetationModule
2025-01-11 15:59:15,872 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.BlossomTreesModule
2025-01-11 15:59:15,878 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.BigStoneClustersModule
2025-01-11 15:59:15,900 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.BigDungeonModule
2025-01-11 15:59:15,907 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.AzaleaWoodModule
2025-01-11 15:59:15,908 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.VillagersFollowEmeraldsModule
2025-01-11 15:59:15,911 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.VexesDieWithTheirMastersModule
2025-01-11 15:59:15,912 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.UtilityRecipesModule
2025-01-11 15:59:15,923 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.SnowGolemPlayerHeadsModule
2025-01-11 15:59:15,925 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.SimpleHarvestModule
2025-01-11 15:59:15,931 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.SignEditingModule
2025-01-11 15:59:15,935 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.ReplaceScaffoldingModule
2025-01-11 15:59:15,937 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.ReacharoundPlacingModule
2025-01-11 15:59:15,953 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.PoisonPotatoUsageModule
2025-01-11 15:59:15,956 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.PigLittersModule
2025-01-11 15:59:15,963 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.PatTheDogsModule
2025-01-11 15:59:15,970 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.NoteBlockMobSoundsModule
2025-01-11 15:59:15,973 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.MoreBannerLayersModule
2025-01-11 15:59:15,982 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.LockRotationModule
2025-01-11 15:59:15,987 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.HoeHarvestingModule
2025-01-11 15:59:15,992 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.GrabChickensModule
2025-01-11 15:59:15,996 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.GlassShardModule
2025-01-11 15:59:16,014 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.EnhancedLaddersModule
2025-01-11 15:59:16,026 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.EmotesModule
2025-01-11 15:59:16,034 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.DragonScalesModule
2025-01-11 15:59:16,037 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.DoubleDoorOpeningModule
2025-01-11 15:59:16,045 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.CompassesWorkEverywhereModule
2025-01-11 15:59:16,049 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.CampfiresBoostElytraModule
2025-01-11 15:59:16,052 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.BetterElytraRocketModule
2025-01-11 15:59:16,057 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.AutomaticRecipeUnlockModule
2025-01-11 15:59:16,060 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.ArmedArmorStandsModule
2025-01-11 15:59:16,063 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.TrowelModule
2025-01-11 15:59:16,068 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.SlimeInABucketModule
2025-01-11 15:59:16,076 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.SkullPikesModule
2025-01-11 15:59:16,088 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.SeedPouchModule
2025-01-11 15:59:16,100 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.PickarangModule
2025-01-11 15:59:16,117 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.PathfinderMapsModule
2025-01-11 15:59:16,125 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.ParrotEggsModule
2025-01-11 15:59:16,130 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.EndermoshMusicDiscModule
2025-01-11 15:59:16,140 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.ColorRunesModule
2025-01-11 15:59:16,150 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.CameraModule
2025-01-11 15:59:16,154 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.BundleRecipeModule
2025-01-11 15:59:16,159 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.BottledCloudModule
