2025-01-11 15:10:05,871 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.21, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914, nogui]
2025-01-11 15:10:05,876 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 17.0.13 by Ubuntu
2025-01-11 15:10:06,055 [32mINFO [m [m[main][m [mmixin.info(97)[m: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Serverpibes/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2316!/ Service=ModLauncher Env=SERVER
2025-01-11 15:10:06,842 [32mINFO [m [m[main][m [mn.m.f.l.m.JarInJarDependencyLocator.scanMods(55)[m: Found 9 dependencies adding them to mods collection
2025-01-11 15:10:09,714 [32mINFO [m [m[main][m [mmixin.info(97)[m: Compatibility level set to JAVA_17
2025-01-11 15:10:09,988 [32mINFO [m [m[main][m [mmixin.info(97)[m: Successfully loaded Mixin Connector [tictim.paraglider.MixinConnector]
2025-01-11 15:10:10,006 [32mINFO [m [m[main][m [mc.m.m.LaunchServiceHandler.launch(52)[m: Launching target 'forgeserver' with arguments [nogui]
2025-01-11 15:10:10,150 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Reference map 'iammusicplayer-forge-refmap.json' for iammusicplayer.mixins.json could not be read. If this is a development environment you can ignore this message
2025-01-11 15:10:10,152 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Reference map 'simplyswords-common-refmap.json' for simplyswords-common.mixins.json could not be read. If this is a development environment you can ignore this message
2025-01-11 15:10:10,154 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
2025-01-11 15:10:10,198 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
2025-01-11 15:10:10,240 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Reference map 'cristellib-common-refmap.json' for cristellib-common.mixins.json could not be read. If this is a development environment you can ignore this message
