2025-01-11 20:52:02,834 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.21, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914, nogui]
2025-01-11 20:52:02,839 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 17.0.13 by Ubuntu
2025-01-11 20:52:03,242 [32mINFO [m [m[main][m [mmixin.info(97)[m: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Serverpibes/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2316!/ Service=ModLauncher Env=SERVER
2025-01-11 20:52:04,049 [32mINFO [m [m[main][m [mn.m.f.l.m.JarInJarDependencyLocator.scanMods(55)[m: Found 9 dependencies adding them to mods collection
2025-01-11 20:52:07,856 [32mINFO [m [m[main][m [mmixin.info(97)[m: Compatibility level set to JAVA_17
2025-01-11 20:52:08,238 [32mINFO [m [m[main][m [mmixin.info(97)[m: Successfully loaded Mixin Connector [tictim.paraglider.MixinConnector]
2025-01-11 20:52:08,266 [32mINFO [m [m[main][m [mc.m.m.LaunchServiceHandler.launch(52)[m: Launching target 'forgeserver' with arguments [nogui]
2025-01-11 20:52:08,479 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Reference map 'iammusicplayer-forge-refmap.json' for iammusicplayer.mixins.json could not be read. If this is a development environment you can ignore this message
2025-01-11 20:52:08,483 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Reference map 'simplyswords-common-refmap.json' for simplyswords-common.mixins.json could not be read. If this is a development environment you can ignore this message
2025-01-11 20:52:08,489 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
2025-01-11 20:52:08,560 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
2025-01-11 20:52:08,649 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Reference map 'cristellib-common-refmap.json' for cristellib-common.mixins.json could not be read. If this is a development environment you can ignore this message
2025-01-11 20:52:08,653 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Reference map 'cristellib-forge-refmap.json' for cristellib.mixins.json could not be read. If this is a development environment you can ignore this message
2025-01-11 20:52:10,505 [32mINFO [m [m[main][m [mMixinExtras|Service.info(97)[m: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.6).
2025-01-11 20:52:21,325 [32mINFO [m [m[modloading-worker-0][m [mFurnish.setup(132)[m: Registered Furnish Containers.
2025-01-11 20:52:21,363 [32mINFO [m [m[modloading-worker-0][m [mFurnish.setup(134)[m: Registered Furnish Recipes Serializers.
2025-01-11 20:52:21,366 [32mINFO [m [m[modloading-worker-0][m [mFurnish.setup(136)[m: Registered Furnish Entities.
2025-01-11 20:52:21,410 [32mINFO [m [m[modloading-worker-0][m [mFurnish.setup(138)[m: Registered Furnish Tile Entities.
2025-01-11 20:52:21,411 [32mINFO [m [m[modloading-worker-0][m [mFurnish.setup(140)[m: Registered Furnish Sounds.
2025-01-11 20:52:21,473 [32mINFO [m [m[modloading-worker-0][m [mc.j.l.LibraryFerret.<init>(42)[m: Initialize mod Library Ferret
2025-01-11 20:52:21,518 [32mINFO [m [m[modloading-worker-0][m [mc.j.l.LibraryFerret.<init>(51)[m: Initialized mod Library Ferret
2025-01-11 20:52:22,110 [32mINFO [m [m[modloading-worker-0][m [mFramework.registerDataKey(148)[m: Registered synced data key tac:aiming for minecraft:living_entity
2025-01-11 20:52:22,110 [32mINFO [m [m[modloading-worker-0][m [mFramework.registerDataKey(148)[m: Registered synced data key tac:shooting for minecraft:living_entity
2025-01-11 20:52:22,113 [32mINFO [m [m[modloading-worker-0][m [mFramework.registerDataKey(148)[m: Registered synced data key tac:reloading for minecraft:living_entity
2025-01-11 20:52:22,113 [32mINFO [m [m[modloading-worker-0][m [mFramework.registerDataKey(148)[m: Registered synced data key tac:moving for minecraft:living_entity
2025-01-11 20:52:22,113 [32mINFO [m [m[modloading-worker-0][m [mFramework.registerDataKey(148)[m: Registered synced data key tac:stop_anima for minecraft:living_entity
2025-01-11 20:52:22,114 [32mINFO [m [m[modloading-worker-0][m [mFramework.registerDataKey(148)[m: Registered synced data key tac:qrepairing for minecraft:living_entity
2025-01-11 20:52:22,571 [33mWARN [m [m[modloading-worker-0][m [mmixin.warn(132)[m: Method overwrite conflict for extractPools in byg.mixins.json:common.world.level.storage.loot.MixinLootTableManager, previously written by corgitaco.enhancedcelestials.mixin.MixinLootTableManager. Skipping method.
2025-01-11 20:52:22,679 [32mINFO [m [m[modloading-worker-0][m [mcoroutil.log(18)[m: forge loader environment detected
2025-01-11 20:52:22,714 [32mINFO [m [m[modloading-worker-0][m [mn.m.c.ForgeMod.<init>(143)[m: Forge mod loading, version 40.2.21, for MC 1.18.2 with MCP 20220404.173914
2025-01-11 20:52:22,714 [32mINFO [m [m[modloading-worker-0][m [mn.m.c.MinecraftForge.initialize(41)[m: MinecraftForge v40.2.21 Initialized
2025-01-11 20:52:22,955 [32mINFO [m [m[modloading-worker-0][m [mc.m.MohistMC.init(17)[m: EventDispatcherRegistry initialized
2025-01-11 20:52:23,652 [32mINFO [m [m[modloading-worker-0][m [mc.t.r.AbstractRegistrate.registerEventListeners(239)[m: Detected new forge version, registering events reflectively.
2025-01-11 20:52:23,983 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.SpiralSpiresModule
2025-01-11 20:52:24,021 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.PermafrostModule
2025-01-11 20:52:24,034 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.NoMoreLavaPocketsModule
2025-01-11 20:52:24,039 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.NewStoneTypesModule
2025-01-11 20:52:24,038 [32mINFO [m [m[modloading-worker-0][m [mtwilightforest.preInitCompat(52)[m: Skipped compatibility for mod tconstruct.
2025-01-11 20:52:24,040 [32mINFO [m [m[modloading-worker-0][m [mtwilightforest.preInitCompat(52)[m: Skipped compatibility for mod undergarden.
2025-01-11 20:52:24,040 [32mINFO [m [m[modloading-worker-0][m [mtwilightforest.preInitCompat(52)[m: Skipped compatibility for mod immersiveengineering.
2025-01-11 20:52:24,041 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.NetherObsidianSpikesModule
2025-01-11 20:52:24,041 [32mINFO [m [m[modloading-worker-0][m [mtwilightforest.preInitCompat(43)[m: Loaded compatibility for mod Curios.
2025-01-11 20:52:24,042 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.MonsterBoxModule
2025-01-11 20:52:24,044 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.GlimmeringWealdModule
2025-01-11 20:52:24,065 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.FairyRingsModule
2025-01-11 20:52:24,071 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.CorundumModule
2025-01-11 20:52:24,074 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.ChorusVegetationModule
2025-01-11 20:52:24,079 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.BlossomTreesModule
2025-01-11 20:52:24,106 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.BigStoneClustersModule
2025-01-11 20:52:24,108 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.BigDungeonModule
2025-01-11 20:52:24,115 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.AzaleaWoodModule
2025-01-11 20:52:24,116 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.VillagersFollowEmeraldsModule
2025-01-11 20:52:24,117 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.VexesDieWithTheirMastersModule
2025-01-11 20:52:24,129 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.UtilityRecipesModule
2025-01-11 20:52:24,130 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.SnowGolemPlayerHeadsModule
2025-01-11 20:52:24,132 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.SimpleHarvestModule
2025-01-11 20:52:24,138 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.SignEditingModule
2025-01-11 20:52:24,142 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.ReplaceScaffoldingModule
2025-01-11 20:52:24,145 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.ReacharoundPlacingModule
